prompt,html_output
A Christmas banner featuring a classic Nutcracker scene,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with golden stars and red Christmas lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with stars, ornaments, and a festive red bow","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A festive green Christmas banner with hanging ornaments and pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Christmas lights and a festive wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, hot chocolate, and marshmallows","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring polar bears and a snowy landscape,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with bells and ribbons on a blue snowy background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with glowing fairy lights and holly leaves,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas wreath hanging on a snowy door,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas stocking filled with gifts and candy,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with a Christmas tree, stars, and a snow effect","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas wreath hanging on a snowy door,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a toy train under a decorated Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a candy cane border and red ornaments,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, ornaments, and snowflakes","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner with a snowman on one side and a snowy forest on the other,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a gingerbread house and snowflakes,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
